{more:0.011214993538980984,news:0.009135941114439907,2011:0.006611340073480278,world:0.00646796830739884,your:0.006146836721438797,from:0.005985129576444114,weather:0.005925147016299773,us:0.00591736117011625,pictures:0.005845323342960212,about:0.005718478447243534,blog:0.005694860404918427,have:0.005576536894065864,our:0.005492313047313795,rain:0.004657662958809485,posted:0.004479348603060494,recommended:0.004176997832058676,comments:0.004070055117194331,latest:0.0039372154693106225,cet:0.00391630972422063,read:0.00381305142925628,business:0.0037661557642892363,guardian:0.003700520721142996,you:0.003699601566430834,written:0.0036871155011288723,september:0.003672130313684068,sky:0.0036302643861563758,up:0.0033495835308640773,flooding:0.0032728976812249912,talk:0.0031939166447352563,20:0.0031862734684927857,life:0.0030666810469651786,all:0.0029980373104023022,we:0.0029405940127420586,17:0.0029382181130400632,i:0.00291354521116576,he:0.0028793731572533112,16:0.002790727597504336,10:0.002776197928226003,11:0.0027366420467409155,first:0.002722864644822863,comment:0.002720878534109853,tech:0.0027099887567997153,floods:0.0026692530591236885,euronews:0.0026686403045243627,week:0.002591712714418165,most:0.002577646780565892,pm:0.002565422373004654,guardian.co.uk:0.00255386791027229,over:0.0025433528681223284,last:0.0025022954152967183}
{post:0.01722462139288629,washington:0.010329398832852901,u.s:0.009066353846642363,top:0.006875715741477036,taiwan:0.006624093987704335,blogs:0.006454601689246317,comments:0.006272291444138528,china:0.005984427757061548,more:0.00523856040771462,arms:0.005114427035292463,most:0.004560748140059367,us:0.004460646686425889,your:0.004376003380639143,live:0.00431497730001372,get:0.003961032904278201,up:0.0038591386587808027,world:0.0038535157468640724,00:0.003817280205984687,after:0.0036402920100434373,politics:0.00348145881450081,new:0.0034151792940812498,deal:0.0033756179105953995,news:0.00326416492909448,pm:0.003261482075127019,all:0.003260797431479568,military:0.003110022802563845,sports:0.0029623520195163956,fact:0.0029466917312448303,you:0.002846962158817284,national:0.00278571316479543,from:0.002785303702414725,debate:0.002783843699606642,columns:0.002731700388551797,local:0.0027224014888355672,popular:0.002699855656126559,editors:0.002660065429226518,business:0.00264099044176293,foreign:0.0026355115822353113,obama:0.002629072013534279,said:0.002625075787202948,gop:0.002517066308553023,its:0.0024873035073563416,those:0.002477808221164753,about:0.0024710638410700863,security:0.002417217014793479,what:0.0023893751003556335,out:0.002387501824204447,twitter:0.0023604202249626724,policy:0.0022977577729746614,report:0.0022899185014593373}
{news:0.028192117676121384,like:0.019970959184430107,parents:0.014972640550788284,huffpost:0.014843642781224025,business:0.014562915918390115,religion:0.01450184720071074,video:0.012376436233141977,travel:0.011555485612148935,education:0.011489242606031966,green:0.011197396899032099,living:0.010443515972106633,crime:0.010377159819811395,sports:0.00912424366801091,tech:0.008822323996380159,women:0.008758758819254588,healthy:0.00868837829974406,world:0.008025703269600549,food:0.007838482227626908,u.s:0.007805417411636313,latinovoices:0.007545152725329518,stylelist:0.007432781199398993,two:0.007192631693468412,tv:0.00707612106789133,health:0.006735984505687535,entertainment:0.006098002480009,music:0.005812409572253351,media:0.0058007083199378764,sands:0.005742142102512596,divorce:0.005726613291051213,men:0.005498967117829541,new:0.005404142576762658,why:0.0053761996974441345,pages:0.005225800420323217,canada:0.005212865248074026,style:0.005159242978187473,local:0.00514270784517112,oil:0.00512145296355494,politics:0.005104928076191829,dc:0.005075798653549528,blog:0.004952828043598273,real:0.004783424639644139,uk:0.004746650666783827,patch:0.0046006811525167645,huffpost's:0.0045796946034691545,more:0.004532528805658581,body:0.004473490850463042,home:0.00438989444433273,davis:0.004374143116789631,your:0.004282352618949154,thehuffingtonpost.com:0.004277198625261426}
{hydrometric:0.1771302458904416,station:0.14024177465485305,river:0.13200593433896038,yangtze:0.014158489760916613,yellow:0.008008939302892088,huaihe:0.007895250102036965,stations:0.007697258498493856,water:0.007683797188805682,main:0.007323703646998249,china:0.007203182318358585,reading:0.006649387564694268,across:0.006306598082243958,songhua:0.006301885673327624,meter:0.00613009689931472,lake:0.006028038420074777,from:0.005827623686213477,september:0.005728042293405227,lhasa:0.004455956405245712,second:0.00439760978693196,hukou:0.003829328002040879,xijiang:0.0038203421990255578,minjiang:0.003820335207723158,wujiang:0.0038144170862900472,26.00:0.0038144170862900472,nanyang:0.0038144170862900472,94.00:0.0038144170862900472,level:0.0031761495432262644,28:0.00269379084543044,28.50:0.0025429447037562786,datong:0.002492934445294698,lanzhou:0.0024895333778577593,nanning:0.002485723649827125,yichang:0.00247619551284855,line:0.0022536671210480583,harbin:0.002239977953851723,huaxian:0.002191249415673395,river's:0.0020785688364409237,resources:0.0020587294108381335,guilin:0.0020564187332379066,flow:0.002034060205154543,ministry:0.002028140978029108,bureau:0.002023747583074647,wangjiaba:0.0020117427331509895,hanjiang:0.002000374547339181,provided:0.001998423772341767,cubic:0.001991778519337243,weihe:0.0019915045484078945,changjiang:0.0019759970341129605,hankou:0.001971537767299152,lanxi:0.001966522812577732}
{news:0.04128262249526574,industry:0.029668952054248375,sep:0.027933675901162656,food:0.027206304821382303,22:0.025778098143629698,2011:0.022263770760185392,ein:0.010656752775169621,daily:0.008360224785744884,safety:0.006996263269521189,today:0.006719064509277979,music:0.006490946271766885,new:0.006121462144650643,get:0.0055111527825735885,all:0.004920323750041339,18:0.004788642870943591,u.s:0.004708476967236582,free:0.004683795026359803,africa:0.004678753509074621,central:0.004478639905884296,energy:0.004236452579347796,pr:0.004100912356236717,newswire:0.0039904409461395595,business:0.0038911209799097186,media:0.0036125329296867194,see:0.0035077465091784567,19:0.003416375529440116,about:0.0033365079186930876,travel:0.0032848442949321294,south:0.0032483052172572985,more:0.00320025163441933,from:0.003187046712321153,east:0.003185397529638683,asia:0.0031750292678836543,health:0.003131474763054078,fast:0.0030869218965280036,trial:0.003066061729419865,service:0.0030056837141554655,15:0.002980029526364582,16:0.002902277448491272,film:0.0028628839592374634,monitoring:0.002806691197461807,services:0.002774736686037624,commentary:0.002740314980405,professionals:0.0027045540929721916,america:0.002665629872390002,17:0.002572955692362615,24:0.0025662227263825613,facebook:0.0025436933021184215,publications:0.0024738583973947193,your:0.002434243631142354}
{you:0.016006849467238505,news:0.015674179440053677,your:0.013152393169317064,sky:0.013088608184902959,site:0.010430735466690726,our:0.009962170128346064,cbs:0.009293261675076464,more:0.007111501087543149,dollars:0.006616939247851415,we:0.006328518197144687,comment:0.006243429888061971,9:0.006087993652999265,photos:0.005822069641655464,have:0.005805459160416099,terms:0.005682425962751084,us:0.005534955008597003,content:0.005412195514897634,from:0.005305998794343588,other:0.004347885286561781,davis:0.003991599696146668,agree:0.003860602554746989,rights:0.0036913478929557716,world:0.0036310992331102738,use:0.0035744215080906975,conditions:0.003456228793876522,click:0.0034327001410844006,china:0.0033110711204839415,2011:0.00325188355737232,ounces:0.0030392454348210024,video:0.0030123015905109025,mail:0.002960123717985413,view:0.002908249087812227,than:0.0028867026172721038,e:0.0028819310969258123,executed:0.0028487349374397403,11:0.0028184188643162965,u.s:0.0028165996338820718,latest:0.0028099599617687175,troy:0.0027793040072962454,email:0.002754281443929878,pounds:0.0027335543445359575,all:0.00265018155611824,live:0.0026045759945879272,submit:0.00259252419498709,over:0.002591754070841128,blogs:0.0025472678900199633,japan:0.002544698122568546,gallery:0.0025039863263086135,sports:0.002462368699395727,right:0.0024541137103774808}
{comments:0.014559928244004398,post:0.012203221028604572,2011:0.011500844114618205,canada:0.010782934012071484,22:0.008879720217162632,christian:0.008782471873820186,09:0.00794345831729488,http:0.007632687301001683,davis:0.007608439276599547,html:0.007544970929695248,11:0.007068853113810034,troy:0.0063604535901834874,21:0.006089751359289027,9:0.0060112749386800265,read:0.005794000843433928,3d:0.005433738969433008,about:0.005352780180653377,church:0.005308016321610711,you:0.005304295577441322,news:0.0049815542091851735,politics:0.00466368820374198,u.s:0.004655043352460755,religion:0.004479966786784621,most:0.004470064694939929,world:0.00441190640789758,obama:0.004411484007120352,i:0.004364941274691044,www.huffingtonpost.com:0.004362535133717656,ir:0.0043446215921938616,us:0.004313385822385836,rss:0.00394321879612066,cp:0.003896237624087365,bible:0.0038457944993299186,your:0.00360477331082545,sun:0.003590841568018523,new:0.0035271940701162496,women:0.0035094946425211085,blog:0.0034341397282866824,times:0.0034022850425171887,we:0.003402026471830962,living:0.0033432363930352166,from:0.003184801689778682,business:0.0030644846237870443,www.huffingtonpost.ca:0.0029013925056992173,end:0.002867137093986896,believe:0.0028319891535878126,facebook:0.0027417134743961042,web:0.0027115583377006697,popular:0.002596020930106734,food:0.0025671233940862304}
{china:0.027458677477368562,floods:0.018601842149441713,food:0.013061789129844802,history:0.012050433943064062,people:0.011615697298026221,http:0.011254493365425706,permalink:0.010977622095387295,more:0.010532994801050312,share:0.01051138049726399,2011:0.010502740606490162,6:0.010367640057081564,social:0.010222384575918585,fans:0.009927152014589389,html:0.009817486022825919,www.huffingtonpost.com:0.009586438435149607,have:0.007609073458977482,we:0.0068733609384112335,pm:0.006818449344174058,you:0.006534456938711199,all:0.005625798982631738,us:0.0056056040803353765,19:0.005494312779822714,i:0.005279214143018792,has:0.004748087718543649,recommend:0.00466523785604633,than:0.004597970795314624,20:0.004517270507920932,up:0.004485037560068784,what:0.004484869691990187,been:0.004334690787401795,like:0.004224174002914222,flooding:0.004092797817089438,1:0.003991734539287489,news:0.0039052655894900655,our:0.00375349706380935,prices:0.003613463185428211,canada:0.0034687985848671048,am:0.0033538734905930565,out:0.0033188106518783618,over:0.0032703841973316366,user:0.0032695397407505908,see:0.0032475934785175953,huffpost:0.0031481494619221145,natural:0.0029487684095137654,now:0.0029248370361813266,them:0.0029150646160326613,comment:0.0028378513316067574,affected:0.002815017149326847,million:0.002650035826017436,06:0.0026194521497688236}
{2011:0.042414843052441135,sep:0.039314802827261866,gmt:0.036403918269588664,news:0.02734316807745924,22:0.025262920231264637,ein:0.010406182854720092,19:0.009637381266420456,u.s:0.007558139593886956,21:0.007549928296549825,more:0.006783359790619864,all:0.006663527938073799,africa:0.00662772356010525,20:0.006537852662893479,south:0.006428131504059428,central:0.006165229818177595,15:0.005950233873538746,europe:0.005534599384811987,read:0.005412547815289427,16:0.005329107383846511,asia:0.005321265041229624,america:0.005268164502958249,new:0.005228598258752461,about:0.00489118035465903,get:0.004809089633308976,professionals:0.004751469644837049,north:0.004738107261523169,palin:0.00452532660929795,industry:0.004480376025156417,east:0.004460268663816715,editor's:0.004253614890700597,business:0.0041626311254045435,17:0.004071425727375985,media:0.004049406107766514,see:0.0038450373508423104,services:0.003834676491980395,picks:0.0037274022759918026,group:0.0036662695658976957,medical:0.0035145796453550852,monitoring:0.0034985386739609025,tea:0.0034564357538947677,party:0.0034400177597802635,18:0.0034247619713323346,research:0.00327723210136037,14:0.0031584992859588607,service:0.0029608429982094448,12:0.0029234275582187877,publications:0.0028767786849460257,from:0.0028586754280359814,sarah:0.002844336285798318,11:0.0028086820729443444}
{news:0.04000144861943808,2011:0.03675697746080185,industry:0.03481269786365574,sep:0.027801089729025365,ein:0.0122785810950135,daily:0.010429883499462174,today:0.010386741509917183,22:0.009192433305319997,21:0.008911522316233536,wind:0.008672693780808729,u.s:0.007808544513115842,cancer:0.007657410293495311,energy:0.0070236783638679,new:0.006345609964644838,lung:0.005999606757698777,boeing:0.005882767002760221,africa:0.005468080172056112,free:0.005349012221025088,get:0.005063967502102405,farm:0.004960890071974091,europe:0.0048386191635659105,20:0.004831616389548511,organic:0.004635826117248672,newswire:0.004298976979317643,19:0.004237152301097797,south:0.004214461811375798,monitoring:0.004055007592544792,18:0.004031241587426141,east:0.0038562703859641428,central:0.0036071267839406203,pr:0.0035843587227943645,tobacco:0.0033257285943479654,biofuels:0.0033156673823066347,trial:0.0032127146238963185,commentary:0.0031841664822396623,coverage:0.003162237152702008,power:0.003021956544214067,publications:0.0030052938006062658,presswire:0.0028949259751944825,15:0.0028871288135843883,trade:0.0028449007724177804,group:0.002818833181579903,states:0.002775783862394752,professionals:0.0027709318278700806,business:0.002748063641831815,logistics:0.002705220464444409,newsworld:0.0026974991334218273,north:0.002671794474227798,all:0.002574604947364196,media:0.002543481165292461}
{news:0.07278169445241543,2011:0.03505171442336964,industry:0.027502848917612937,sep:0.015677539007069245,22:0.015653602143223352,europe:0.014732810751247702,ein:0.012320685574491593,car:0.01179778249874081,daily:0.009393540738972595,energy:0.006578788045719127,free:0.005953815444910216,get:0.005670473205942226,15:0.005491132688604783,world:0.005347076550484554,more:0.00490028901778485,marketwire:0.00479660676960393,19:0.004759502127542139,press:0.004650451004532061,all:0.004490317868210529,trial:0.0038874342433245735,18:0.0038423313823411575,08:0.003814008648535111,12:0.003810045422568032,commentary:0.0037091891081126723,joe:0.0035477118551299654,we:0.0033695766791314585,about:0.0033093715713788884,cancer:0.0030180664658663405,speakers:0.0029781453546579907,trading:0.0029447401865744607,pledges:0.002839244151552419,rothstein's:0.0028229053928106127,metatrader:0.00277755004120444,newsworld:0.0027583021315566655,balkans:0.0027433036277363814,audio:0.0027319649984144934,greece:0.002705666939298252,professionals:0.002692559143958025,rights:0.002678003272824794,further:0.0026562369803559234,bring:0.0026299970693722647,media:0.002606235648020919,5:0.0025940724328207057,new:0.0025708450135324694,services:0.002553699080476761,tours:0.0024913161070172518,bangladesh:0.00247402952220872,other:0.002449244342993935,president:0.002398217486219946,china:0.002383173650262239}
{2011:0.09220738804343936,sep:0.06780524213123701,industry:0.03678448576702233,news:0.02329821322870981,19:0.02048035619867784,21:0.014194725037051542,20:0.010144748613287076,22:0.00870324071098321,daily:0.008313524331821797,ein:0.008216644002737894,free:0.007643520256321691,16:0.007428755631963407,publications:0.007303702295440136,all:0.007026485469245203,15:0.006743766155693833,see:0.006308051068442436,world:0.005854687413937769,joe:0.005828276159504587,trial:0.005749376407728108,business:0.0055643652300807565,18:0.005499393627520142,power:0.005269139995883887,professionals:0.005229901211139937,commentary:0.005146365923617007,09:0.004917084883080506,12:0.004876019074240703,us:0.004805929555599195,today:0.004739911635464272,get:0.004686204580607722,articles:0.004626426922560622,rothstein's:0.004570182679040253,monitoring:0.004476864214933876,about:0.00422087443486776,57:0.004081012952171281,announces:0.004027065421568176,digital:0.003889373858257868,most:0.003882323861774593,geothermal:0.0038731738130866134,todayfood:0.003851816518605019,newsworld:0.0038241941095592934,energy:0.0038044064496720424,trade:0.003781872591457575,10:0.003769475843497429,32:0.0037692090768298007,45:0.00369230678525214,cancer:0.0036235272165548865,more:0.003442490649832883,day:0.0034012154177478363,europe:0.0033810962430747774,rights:0.003283139270173335}
{p:0.020963848739525486,http:0.017988326455965858,any:0.014059579580704255,em:0.01267712849152744,style:0.009242080121007426,br:0.008423336550037434,you:0.008337622718402058,services:0.006377383138414811,tivo:0.005898392412505538,use:0.00575850736460155,group:0.005644727859211156,site:0.005592359747989706,font:0.00555092249114011,href:0.005513282124338335,from:0.005504658508485031,weight:0.005203624040955004,our:0.005159058379607915,bold:0.005098850373625005,information:0.005078460240510697,other:0.004877936180393969,may:0.00473589698398031,ipd:0.00436791294697109,including:0.004295640268418904,amp:0.0042758545321143525,its:0.00412202266812303,all:0.0040374654212727255,statements:0.00396295185630016,1:0.0036714902502714784,div:0.003592305210863176,through:0.003531859631486178,content:0.003446951567908027,your:0.0034458020501743594,we:0.0033926932257672174,looking:0.0033897884076886887,forward:0.003303371517609484,2011:0.00329773007397533,right:0.0030213099544135385,third:0.003018859510215628,release:0.002889943945868629,which:0.0026694408068643153,media:0.0026433549892262327,more:0.0026135773229100036,time:0.0025776461984190735,new:0.002526543257751635,shall:0.0024529590901081065,facebook:0.0024484266124522452,has:0.002423914589297799,company:0.0024038548019098766,terms:0.0023109491335970914,2f:0.0022914777007709154}
{have:0.007764495517747118,said:0.007071206772191211,has:0.006735389101354314,us:0.0064680893659124624,more:0.006185884548088744,its:0.005353181235663863,from:0.005178082943007874,he:0.004916942391682612,his:0.004895714733133404,2011:0.004843503267671005,been:0.004647942975463721,were:0.004162419443691649,would:0.004073807427716411,all:0.004060027048903924,people:0.004003179247748068,new:0.0037172937323006893,world:0.0035866961716088043,china:0.0035521916925026734,had:0.0034983619378637716,which:0.003478574398688918,e:0.0032348206097267285,who:0.0031528696211378026,than:0.0031172459592006753,we:0.003111833363198801,countries:0.003068972338269953,water:0.003063179662296793,can:0.0030432002072485324,could:0.0029902118929897824,other:0.002988481061291241,when:0.002923652041797175,one:0.002912244204984075,i:0.002905277364321563,after:0.0028219135534088237,only:0.00270544911891186,many:0.0026638142674351227,year:0.0026517394121319095,climate:0.0025510832820263294,our:0.002426710592039249,government:0.0023724636692817004,most:0.0023402671803348803,about:0.002312061738886203,content:0.0022564818873171107,while:0.002238194482205851,even:0.002205564176485527,some:0.002199456392341796,asdg:0.002172149277540899,flood:0.0021598047265576847,death:0.002149837111724671,rights:0.0021458910101170483,state:0.002143851220849318}
{2011:0.04843262147713973,sep:0.04360874587247999,industry:0.03670675263280038,22:0.030754138618280642,kong:0.015411890099388325,hong:0.01504399523595135,news:0.013524458581022103,daily:0.009799978127466647,marketwire:0.008190840695226667,ein:0.0072787552543197055,12:0.006704315093254169,today:0.0063742248036716045,more:0.00632301510194497,20:0.005648061796798234,19:0.005425453625272649,21:0.005403336531351516,business:0.005228420648683478,articles:0.004769230573525141,46:0.004759898838987668,all:0.00418812930185436,see:0.003953386730579959,15:0.003893461754050167,get:0.0037468814980819104,ipo:0.003550861438553645,18:0.0035443163846756503,energy:0.003517527305189931,politics:0.0034638808290790974,we:0.0034561501328540935,trial:0.0034500212157562472,16:0.003279011294452519,games:0.002988405518086763,have:0.002966426130878752,free:0.002926479540235624,10:0.0029258055686101248,08:0.002765624536606968,from:0.0027468664206365956,taiwan:0.0025202555655193908,new:0.002490955405594277,newsworld:0.002447128544609074,says:0.0024422087862880602,store:0.002410141919279249,most:0.0024095370200837435,management:0.002407863175264878,presswire:0.0023895558694946115,e:0.002290115000344883,about:0.0022824649202021316,inc:0.0022775904281865733,leader:0.0022746260191951907,shares:0.0022392764830289767,rothstein's:0.002215401563874478}
{industry:0.03974436684522974,news:0.030247701113409194,sep:0.025591120364983524,22:0.02259572044117165,ein:0.014902417075576919,2011:0.012295923243324998,daily:0.012140580823129472,today:0.007807096876073467,see:0.007365066275181663,business:0.007320227632256907,marketwire:0.007020462560686259,19:0.006894048517952241,world:0.006357959427472458,car:0.00607297669804308,all:0.005371326038737778,get:0.005360192983566409,healthcare:0.0052707128977639945,we:0.005195742779193218,top:0.005189539579378438,more:0.00497122011733093,over:0.0043527781387112125,services:0.003959072117664379,politics:0.003950882420794495,free:0.0038925310536001186,logistics:0.0037818070246558233,dhl:0.003669047076168437,show:0.0035520557314654665,patent:0.003551081596138689,from:0.003518215917397022,12:0.003509972034764492,media:0.0034918414771227396,global:0.003374375343873212,todayfood:0.0032836952668264707,life:0.003282192581926909,online:0.003270078141891087,newsworld:0.003265375184579517,press:0.003243561247688986,trade:0.003225334740136955,cars:0.003099138244696403,08:0.0030877795004754806,trial:0.0030513924978393748,publications:0.003038332165730842,sciences:0.0030351518826444383,seo:0.0029959314909902275,release:0.0029901499320648946,list:0.002935372483107015,ipo:0.0028645840983303776,presswire:0.002854313017860771,57:0.0028401835328029238,todayinternational:0.002777527708801415}
{2011:0.03137819944883185,news:0.03071036652442772,sep:0.027582895820122334,22:0.024939357030189246,industry:0.01977760294635144,12:0.014941860127349767,obama:0.01135982032538311,11:0.007803602678656781,more:0.0076830742604226026,13:0.007410775070096093,today:0.007399781837161197,ein:0.007295230011206191,joe:0.006677216721161579,daily:0.006422181267017453,perry:0.006182172612702112,u.s:0.00617412766932597,politics:0.006108152313776794,commentary:0.0058489737053127626,rothstein's:0.005786457031908941,gop:0.004641537320555948,business:0.004218372361822066,jobs:0.004090941145951769,palin:0.003895816752388215,poll:0.003845207619884395,articles:0.0037602369392244705,president:0.0037352767256681857,newswire:0.0036057325383566305,pr:0.003602406636294056,bill:0.003415603165063137,house:0.0033224200379643265,can:0.003294095752374687,romney:0.003278832537089009,obama's:0.0031106432991799683,get:0.0030145145812701785,you:0.002975958740015884,about:0.002963803145238975,from:0.002867890641597718,56:0.002784244201778275,52:0.0027086077776964446,he:0.0027083031739695133,free:0.002681141793911966,all:0.0026365656751944676,speech:0.0025466379071661708,54:0.0025232607098717827,energy:0.0024968390211271554,us:0.002457674773723627,day:0.0024372974652995165,04:0.002389075761525922,media:0.002387607307814518,political:0.0023113181105198096}
{china:0.043867752222582414,flood:0.015770115028741163,floods:0.013485906296623442,river:0.012511157330745919,people:0.012078470209994082,chinese:0.011520232925141902,province:0.008439035481217284,have:0.008300154296997004,million:0.008285432394814054,said:0.007689560424824228,missing:0.007134788745257458,daily:0.006099944347261254,heavy:0.005921097229026681,xinhua:0.0057508757819826955,about:0.005502155906036533,hit:0.005424183584792132,typhoon:0.0053354820340217705,people's:0.0053260999173984245,page:0.005251485738310341,been:0.005100511867968892,us:0.005014192757406991,government:0.0050095252153604455,water:0.004949752689069022,relief:0.00493445246383183,were:0.004924883740825102,from:0.004876183508308872,news:0.004875657680510109,international:0.004843714167793803,agency:0.004826136488017467,10:0.004604629642878039,has:0.004460328638409198,review:0.004401720378039085,more:0.004398126199677626,central:0.004126366117487464,weather:0.004097953262266953,2005:0.004087813586492872,disaster:0.00403229930411892,china's:0.004025385114016983,e:0.0037714586389048232,china.org.cn:0.003753686778264764,search:0.00373922836653619,other:0.0035624039155361573,links:0.003517126292673696,all:0.0034775913313355154,beijing:0.003456672758991686,86:0.003434011979347721,local:0.003346126101810011,rainstorms:0.0033443892829399984,center:0.0033397710586008694,hot:0.0033145071661082087}
{radioblende:0.0558329666366116,car:0.016406580229416254,autoradio:0.013708225742446213,lautsprecher:0.012764378691592566,alfa:0.012615152823321497,die:0.01259765230692984,hifi:0.01165933798848046,und:0.010116437972995647,der:0.009641175427270781,radio:0.009272739506332658,den:0.008969595745403854,helix:0.008690640654834788,sie:0.008622745030354333,mit:0.008419058281775303,für:0.00794378880348718,auto:0.0059865506620781495,des:0.005635337378958671,hi:0.005600716958684151,fi:0.005590623211453002,bei:0.005160057233283698,147:0.004821232301420885,autolautsprecher:0.004772029264601439,ihr:0.004752694071344954,20:0.004706061874232226,ab:0.004617318320097814,versandkosten:0.004616902797250712,euro:0.0040850640569360976,das:0.004074222276990643,zzgl:0.004073737829642213,mwst:0.004073737829642213,vw:0.004020682456443664,auf:0.003870031584933197,e:0.003812921164591003,mercedes:0.0037501197705286714,sitemap:0.0036671882746517077,radioblenden:0.003666363933192937,warenkorb:0.0036663638086258093,adaptor:0.003598467039585463,fascia:0.0035420868965513144,stereo:0.003538281797706055,din:0.0035309451481026627,zahlarten:0.003394781393772423,esprit:0.0033268858857316065,radioadapter:0.003326885753078328,facia:0.0032724146272852324,gt:0.0032589902621747856,nach:0.003258990122211631,2:0.0032507775622124305,pro:0.0032051571548433674,adapter:0.003199770076190197}
{news:0.04770173351851012,2011:0.03711754902484989,sep:0.03264361974129612,industry:0.023656252792365978,22:0.019849704204101856,africa:0.015037382387915677,east:0.014735202871960451,gas:0.014653100202589876,middle:0.012733533361480953,daily:0.011367941008868631,eu:0.011338036449332482,oil:0.010443170962465526,ein:0.00947674694917308,18:0.008537794414191748,energy:0.007992133860052384,natural:0.006173852538988742,19:0.0050164259331646225,today:0.004519240428467638,get:0.004346325002609276,all:0.004346072036441544,conocophillips:0.004121886851902021,u.s:0.004012409549413529,business:0.0038151705288101733,07:0.003717532974842813,21:0.0036362928855346198,exxon:0.0035901091548989524,15:0.003487981676828118,monitoring:0.00343095512890248,north:0.003404226350339653,services:0.003080824372263943,see:0.003015878848678624,11:0.0030069156762961772,semiconductor:0.002925065977531951,more:0.002885037932620098,pr:0.002876298192668787,publications:0.0028624274472392277,17:0.0028478165289503323,trial:0.0028278074574821653,newswire:0.002817741910435255,china:0.0027018885024574766,trade:0.002662636937393894,commentary:0.002638300380550753,new:0.0026294356742627718,about:0.0025619009641600723,politics:0.0025332656338766238,announces:0.0025293753499892402,inc:0.002528815206514405,professionals:0.002471004836395227,america:0.002457349461513154,media:0.0024262513912503892}
{2011:0.04030523348085903,sep:0.03500102934342242,news:0.0315977733504882,22:0.02833991890581346,cancer:0.024103050551558085,industry:0.02361661063841035,health:0.009999246856754093,08:0.009744285785687586,19:0.008061974128586244,breast:0.007101652398511926,daily:0.007047468507151737,ein:0.006835880430155551,more:0.006806069964773613,new:0.006455637722653193,15:0.006180041487323379,today:0.00562001606306629,get:0.005454481564957013,trial:0.005379534815318743,u.s:0.0049629136602932595,18:0.004094095194137382,pr:0.004004699128331334,newswire:0.004000436953876445,free:0.003890155114511349,healthcare:0.003857915852786113,all:0.0035684253438072336,business:0.0035524508250700517,articles:0.00348679420673907,africa:0.0034232692879020378,prostate:0.003421867802103136,drugs:0.003210427311585294,central:0.003160090057874222,medical:0.0031067818390926962,study:0.0030681848092091943,48:0.003053085133418334,21:0.003022375392774654,drug:0.0030151051882525374,europe:0.0030145880826256835,south:0.0027776880458322173,17:0.0027027150186556383,east:0.0026906303364711997,13:0.002690116034462335,america:0.0026708435486531685,disease:0.0025999625393089616,care:0.002567942957790446,professionals:0.002537241755869957,risk:0.00251833236965839,see:0.002504120199732093,clinical:0.0024732082000479176,energy:0.0023976500176973213,commentary:0.0023881748430524224}
{news:0.037882987666014056,america:0.03421484053676124,latin:0.0319816588594813,sep:0.01757811743149976,2011:0.01657595453488006,22:0.014002557197471125,pepsi:0.007504564680498068,over:0.007503177302872331,more:0.006896005261946511,cosmetics:0.006373063020642566,one:0.00611680155669043,new:0.006054235667801931,beauty:0.005741269722146341,from:0.005617503454032993,factor:0.005218501697326022,x:0.004806233777531402,cola:0.004514889373428253,pakistan:0.004494307232163494,indian:0.004344724061848495,ians:0.004186895462258236,read:0.003959213794439585,industry:0.0038769116099182516,all:0.0037028461726154893,international:0.0036154131657973342,un:0.0035075733497884017,about:0.00340415026610257,september:0.0033924573880630467,business:0.0033745965591658236,pepsico:0.003240019200297892,skin:0.003239474127700415,cricket:0.0032348506670570295,care:0.0031921436232008574,out:0.0031570020067100877,second:0.003124267024112402,thursday:0.003099453641332478,stories:0.003054466242423725,hit:0.0029505076002056653,debut:0.0029429660584557164,three:0.0029394143678100615,gave:0.0029342808661910022,big:0.0029260702688803453,delhi:0.0029055478944259652,14:0.0029051674166451344,launches:0.002872467126032277,baby:0.0028315334847859993,cosmetic:0.0027943682593161265,have:0.0027647293189339882,rockstar:0.0027393808027289606,15:0.0026958032447368277,image:0.0026681862615180593}
{news:0.12224936191194789,russia:0.0781137822169031,2011:0.031009832603357077,sep:0.03009693144887972,22:0.026547034378634166,czech:0.016519572086885308,cis:0.016201263390410725,australia:0.012789160005513786,industry:0.01097380538385746,19:0.008061600177347736,russian:0.005389949007974681,more:0.004950568084542111,18:0.004656460932891173,ein:0.004041576881155661,minister:0.003858158155128961,16:0.003844285707990382,21:0.003835389859131346,daily:0.0034968530550697993,15:0.003431512216666801,energy:0.0031346465523078106,articles:0.0030834099087611038,12:0.0030738956401043125,20:0.0029567612818129745,gas:0.0028202445356198323,get:0.002764562380713039,marketwire:0.002622664225805357,business:0.0025708345314191194,president:0.0024893184595567606,medvedev:0.0024693283463058054,former:0.002429556199686815,belarus:0.0024254222865623715,party:0.002363327416604648,ukraine:0.002329575755826288,world:0.0022500281483410676,car:0.002127079203845749,trade:0.002087775808527735,agriculture:0.002052314127587039,media:0.0020311002818007716,free:0.001988826314807714,moscow:0.0019764585195750227,see:0.001951862947245901,13:0.001944301283316609,kremlin:0.0019379367190603353,23:0.0019304372302827927,hit:0.0018959699348763681,pm:0.001887804024765273,we:0.0018652890108026149,all:0.0018568707260854331,putin:0.0018518583234772297,08:0.0018285414828726877}
