{2010:0.03929950265064387,08:0.03818176482378095,yes:0.02073201106193267,has:0.018019421911885176,nbsp:0.01749041037303129,flood:0.01694685859738257,sukkur:0.01535827464777841,been:0.015066953253273748,destroyed:0.013799284479424733,flooding:0.011223398568700447,which:0.011208348476841747,damaged:0.01076980352478935,21:0.010367891827101534,damage:0.009550760248939794,20:0.009235858290603511,kotri:0.008687223154904907,amri:0.008587819719678095,pakistan:0.008547082727240722,have:0.008537240338498463,out:0.008370219039714865,19:0.008361772960436643,off:0.008312976150648695,village:0.007856492969499623,rind:0.007841897936498657,cut:0.007571159817568139,households:0.007548656137400626,total:0.007399138913162912,uc:0.007304213220225929,shangla:0.007284221794648459,shahdadkot:0.006978327874855089,water:0.006423693117673879,relief:0.0063733108632015156,assessment:0.006350897660328736,shikarpur:0.006263599625256635,still:0.005767531178746559,destruction:0.005711177774984467,district:0.005677131343899051,indus:0.00566294756974881,flooded:0.005573006564626838,jaffarabad:0.005140924613178432,57:0.004989069026780004,more:0.004758850954161733,flow:0.00475384299683417,sindh:0.004736864768749434,fl:0.0043764650713821966,houses:0.004355137735372575,project:0.004351931401029282,hyderabad:0.004287277176319303,52:0.004210739801371711,sungi:0.004158746724684114}
{from:0.007712122940953657,ago:0.0066888374227102145,new:0.00652003246864623,1:0.005584622814138934,i:0.00467317154750487,2011:0.004505550036907421,science:0.004490516377937765,blog:0.0043905969109659946,geology:0.004190679489986838,comments:0.0041266263905111135,about:0.004083517807653274,more:0.004036778135173908,earth:0.003926002838689911,my:0.003848628891053811,posts:0.003659084151482749,september:0.003516241755027869,3:0.0033973055765583056,2:0.0032523241241342706,water:0.0031085744623944042,post:0.003001525063903854,some:0.00291029016737299,have:0.002858968561940251,we:0.0028406942646917303,you:0.0026547028042968614,one:0.0025233145853138157,river:0.0024928409631682588,http:0.0024442824932323906,york:0.0024290461619556566,time:0.0024232943903298577,posted:0.002413470852885372,has:0.002413333211529208,can:0.0023318469001477973,0:0.002327037284026264,4:0.0023030329569981725,weather:0.0022960286426434483,all:0.0021438428549768033,5:0.002128852095119046,may:0.0020303427086392073,earthquake:0.002028556236424816,were:0.002006700095956626,days:0.0019492098811802598,via:0.0019232038916112192,other:0.0018742974306465206,links:0.0018609428342251544,been:0.0018524453055754236,field:0.0018405179965352008,over:0.0017522165067357866,area:0.0017355524719153835,out:0.0017284998944520921,up:0.0017013351015960103}
{2011:0.013760049381648355,http:0.010022641029003776,news:0.007915888482195084,sep:0.007378257913619819,child:0.006721408522342762,pakistan:0.006461407711819533,t:0.006206109279543089,2009:0.006152272754998777,protection:0.00611215940598327,situation:0.0051436298913062825,2006:0.005138064183828624,uae:0.005074956407699009,september:0.004823001408588596,your:0.004637054520373898,rights:0.004629174350141808,floods:0.004605491522740765,sindh:0.0044715338658499115,articles:0.004204763732735496,legal:0.004105215566408496,flood:0.004003272807457154,help:0.003984024807285063,2005:0.003969217930798865,august:0.0037397191459964244,videos:0.003736761885756697,us:0.0036822958247296244,from:0.0036705357387785556,rss:0.0036044475480463203,2010:0.0035678612110155833,2004:0.0035494153635240045,gulf:0.003484274965619618,15:0.00343782524217781,2000:0.0033538524195962827,cases:0.003335399987946104,november:0.003298341048614856,2003:0.0031886733165913364,world:0.003175849451566127,relief:0.0031046300915282695,2002:0.0030723249308192,2001:0.003047719476993728,health:0.003027549906697581,2007:0.0029156005562995992,children:0.002862764713495286,government:0.0028419837473697062,february:0.0028106937667654224,1999:0.0027448915480551054,education:0.0027271878057411863,more:0.0026667022002447296,about:0.0026631809879433892,october:0.0026192080530319,email:0.0025447212649695058}
{2010:0.029879378643035595,nbsp:0.02789260161860237,district:0.02163073821477977,08:0.020600840054357732,health:0.017902963896696523,flood:0.015606011138159147,sindh:0.014815539351939779,camps:0.014809250302688651,who:0.012161309546638811,status:0.011986966637380142,25:0.011050880697243167,26:0.009711899071108036,18:0.008318430952815654,mobile:0.007513453182410206,thatta:0.007479131526240903,09:0.007341160864554526,report:0.007107742674382374,yes:0.007027972702175089,aug:0.006722642168068337,august:0.006173849374513917,relief:0.006165840338870982,pakistan:0.005926627045343975,acute:0.005903603912897334,department:0.005876799074488011,fixed:0.005857018906382723,watery:0.005769930018577619,food:0.005617262847515184,awd:0.005612868238475491,diahhrea:0.00555933523903936,reports:0.005121041965053491,29:0.005110911946638874,tons:0.004814875838527465,from:0.004756598995774548,have:0.004720584726953258,been:0.004555896210681416,birth:0.004405467570452092,people:0.004276510055163831,bd:0.004274857671842313,about:0.00401003329749372,aid:0.004003397625634387,medical:0.003869888107965201,05:0.0038575835264535994,kot:0.0038487721210238904,jamshoro:0.0038223523604353524,home:0.0036873876264669706,ndma:0.0036198394834663994,27:0.003500980893655625,village:0.003410714451055169,khan:0.003401976463801047,source:0.003401066599765384}
{general:0.02692171148148711,assembly:0.01916954839113171,united:0.014104368727137878,un:0.014064780220090126,nations:0.013988702191448208,report:0.012105043611838933,1:0.011622785583107774,de:0.009428949091857524,pakistan:0.009248135557535583,text:0.008886897584513448,toggle:0.008059500051491081,development:0.007948005206444342,2011:0.007846201362310968,2010:0.007077752836960582,floods:0.006519239794455213,world:0.006285056721203806,others:0.006175625021046494,today:0.005919259961330844,debate:0.005388949607086047,disaster:0.005318212794894125,download:0.005201186511285236,secretary:0.0051408576882760095,fifth:0.005095921126854303,international:0.0050374004735211685,sixty:0.005003850824729214,countries:0.004752743752316812,3:0.004675113378211237,sep:0.004630561911849421,humanitarian:0.004354151695195065,service:0.004291966411369725,kb:0.004228849699998179,help:0.004157224797410618,more:0.004155288745770673,2:0.004142432008022022,ga:0.004084393202174971,relief:0.004058400952331797,pdf:0.00403305839261375,am:0.00391402492797754,disasters:0.003902424012912924,management:0.0038907006784030234,annual:0.003831546879009684,plenary:0.0038213077818778306,us:0.00380548654124045,global:0.0037804432075342134,pm:0.003596618034404917,authority:0.003589408096747442,against:0.0035740314264650404,food:0.0033092897548940383,day:0.003267039723283424,programme:0.0032179864548047077}
{jpg:0.07893880344091199,beli:0.038398921216617136,hussain:0.03774682849488568,ghoto:0.029114695264081364,children:0.027501289208117265,pop:0.0260236516036385,lost:0.025089124098415832,m:0.022279504798479222,other:0.02058600460820994,destroyed:0.019469790201869164,adults:0.019004847688708366,acres:0.017203163079140594,losses:0.015707444302030707,0:0.01526571988516584,damaged:0.01454405062716845,2:0.01357090525885047,schools:0.012889987993522877,uc:0.012580733230418441,2010:0.012460799231698483,assessment:0.012255166437395762,houses:0.011420301652079128,crops:0.011366053976832947,road:0.01105596616776343,08:0.010820948450990776,damage:0.01064075320818783,livestock:0.010510522592577903,sheep:0.010317233104291897,sindh:0.010268974714985958,khan:0.00947515731360221,5:0.008950962400608144,ghotki:0.00796780416421236,nbsp:0.007515227152012843,jarwar:0.007307736879797474,10:0.006432530637418063,bozdar:0.006017584098401144,3:0.005735550334832354,45:0.005463808829696726,17:0.0052949392693524685,coordinates:0.005279809217111332,50:0.005162133561662214,25:0.004801047490480851,20:0.004475157328723072,taluka:0.004350872327144653,village:0.003983357342905035,60:0.003748159684557663,magsi:0.0036761205104666817,mathelo:0.0034757765569937166,goats:0.0033940464800401035,yes:0.0033361094007457793,sultan:0.0033082606869264436}
{de:0.05320288831712333,pakistan:0.023894635970821466,la:0.020103653609900206,des:0.019818367548464975,le:0.018896233270753307,1:0.0186633636634814,un:0.01835512798465628,les:0.017471244323429967,en:0.015803771068891675,2011:0.014181466025062178,report:0.014001137547019028,et:0.013194644868308441,toggle:0.011372963499860916,text:0.01120607635100569,au:0.009918651462891635,à:0.007916289943101526,du:0.00790767940460077,2010:0.007454268619688875,millions:0.00719720305771316,aux:0.006958573705487794,development:0.006781801146482439,2:0.0066441107260589265,inondations:0.006553150802346852,dans:0.006351666014014215,ont:0.006186523631478996,pour:0.006092853337661827,plus:0.005891284605614765,qui:0.005621571928310221,4:0.00541566609266242,france:0.004927210702159268,3:0.004858386590897091,par:0.004131423642432955,news:0.003972769077631713,internationale:0.003933907907000731,republic:0.003925658710670521,floods:0.0038851597405202593,cooperation:0.0037713479907752648,agency:0.0037436509539874397,une:0.0034761670211379517,catastrophes:0.003294868585878539,government:0.003289203603821164,secours:0.003236072589137947,personnes:0.0031792204338199257,service:0.0031316782857876008,haiti:0.003085180941732643,21:0.0030487652184310672,humanitaire:0.0030074531101038806,aide:0.0029685509024000973,urgence:0.002937686436115538,après:0.0029174916178177253}
{09:0.017384252009233925,ago:0.012379336009652998,shikarpur:0.011691389361346513,your:0.011620803099858334,pakistan:0.010218820238571989,flood:0.009951964999360465,about:0.009907327689784657,water:0.00879118768420028,news:0.008785106248430275,hours:0.008445903053105512,us:0.00680455610447113,fl:0.006307351793398577,report:0.005864205068769975,29:0.005322956526565745,people:0.004868930270119905,07:0.004667484964419716,06:0.004574669632941724,more:0.004431467412911994,from:0.004405234758818887,nbsp:0.004120857261666721,sindh:0.003916213006450062,we:0.0038419017212154636,2010:0.00358266625955894,video:0.0033100029077699935,all:0.0032773769184467226,loading:0.0032257612280807103,bund:0.0031912900978397813,need:0.0030869769710787595,1:0.003081416310440842,help:0.0030742173668396747,desperate:0.003011196569399841,form:0.0029971604182285703,affected:0.0029666972030578014,event:0.002960213758870204,13:0.0028823288647097825,drinking:0.0027355658348586147,sharif:0.0027351266803604486,select:0.0027340777678625757,reports:0.002725176631522798,dam:0.0027142261099437313,our:0.002698043777822459,sms:0.0026890180160619426,while:0.002686178513054065,still:0.0026364269989046212,hospital:0.002618942942721656,14:0.002613630609464682,send:0.0025667699811088456,page:0.0025264609371628594,relief:0.0025165258167818925,requirement:0.0024520712720841773}
{uc:0.04615723293493827,initial:0.029655065630855165,lost:0.02908225859275774,damage:0.028265227633140225,houses:0.028074451792006464,assessment:0.02745908830439444,23:0.025868452920859795,destroyed:0.020303387299768647,other:0.01976534288028409,nbsp:0.01965735740592488,2010:0.019525112176130077,losses:0.01951716825614023,08:0.01910909611313931,road:0.018920185164117982,adults:0.017583082158679597,crops:0.017446281148249945,yes:0.01729670697584635,pur:0.016299639690947283,damaged:0.0160843085896186,quadir:0.01580271854326631,pop:0.015768989748963225,children:0.01565191750945549,acres:0.014587708443736705,bhetoor:0.013895562225439528,notes:0.013765804681088355,livestock:0.012216819853807617,chachar:0.011881851498824352,goats:0.011793076353392003,5:0.01169659207374777,1:0.011478725718896519,3:0.009333618518742261,4:0.008836031594472028,2:0.007978659433254518,cows:0.0077904754782234745,buffalo:0.0074299047827307285,jarwar:0.0072918104715191156,6:0.0071612798270267895,mahar:0.006936592514041172,sindh:0.006488018080219967,village:0.00631267597931131,ghotki:0.006025414794794513,coordinates:0.005450408400870924,pakistan:0.0038617275181100177,school:0.003775985376851572,bhetur:0.0036729333493079577,12:0.003159038435460612,poultry:0.0031435195696251222,bux:0.0030874459332794063,reports:0.0030794565699537985,25:0.0030553569483542735}
{1:0.032139621306569666,pakistan:0.028561450232996943,2010:0.022184140135082197,floods:0.020808968243294597,disaster:0.01835524072686957,humanitarian:0.013499489911395959,authority:0.013295334243671604,management:0.013276690597122763,report:0.012665315337762561,2011:0.012363265816201466,countries:0.011498907551762617,jul:0.010972835664911305,reliefweb:0.010685937854106561,relief:0.01004904655536599,content:0.009796866028330879,0:0.009510892866748883,us:0.009423193302916901,related:0.009400532623022104,agency:0.009082692942622069,disasters:0.008946671361654893,response:0.007970324397083572,service:0.006980105913148053,rss:0.006754408728914891,time:0.006636649694234516,tracking:0.0065665008020703575,2:0.006518033289519268,real:0.006471605402231583,updates:0.006459684583600201,briefing:0.006457965732193418,evaluation:0.0063306811620899295,financial:0.006297893592220144,prev:0.0062211865702675034,s:0.006217525223537677,kit:0.006186139282087181,pdma:0.006179778354092614,help:0.006128654799074127,provincial:0.006000670983570788,next:0.005708182545887371,development:0.005668543539814389,recovery:0.005632463888813857,download:0.005507209639575252,action:0.005327946467594665,may:0.004154487262103325,ocha:0.004153948031931592,international:0.004150855395829384,other:0.004079699787226383,emergency:0.003936677655467644,funding:0.003864768011956499,more:0.0038537658265783356,uk:0.0038214850568546546}
{humanitarian:0.025167519912037504,2010:0.02039547221295473,1:0.017740668055738217,report:0.011965326034872676,others:0.01118683248806687,2011:0.010704737588834895,toggle:0.010349003555844519,text:0.00926269130535709,download:0.008943270656414282,pdf:0.008923862386986803,un:0.008838839549136638,afghanistan:0.008803170218674404,2:0.007337492413768226,aid:0.007172046328817146,coordination:0.006666727588912646,million:0.006317134927113016,food:0.006229466077959289,countries:0.005938402169574555,office:0.005553139841769425,people:0.004803707793656507,3:0.004600895456347874,emergency:0.00452946369548611,mb:0.004461197813391354,international:0.004402068571321534,acted:0.004336562928826997,cooperation:0.0042841066105709326,pakistan:0.004270192082637659,technical:0.004233278012362548,kb:0.003986442625821362,development:0.003984473158703072,water:0.0039039397908416026,fund:0.003847730918441997,disaster:0.0038343884183159606,has:0.0037942502159560216,kyrgyzstan:0.0036680051441319965,funding:0.0036333184273740675,year:0.00358429872612472,cerf:0.0035000984505096622,department:0.0034825472468419756,agency:0.0034571994651895884,response:0.0032737775565860917,p:0.003258545703566642,ocha:0.0032267542796871884,disasters:0.0032188491313286786,from:0.0032113608580206262,european:0.003203735188114949,service:0.0031791677721688537,niger:0.003177161935218012,other:0.003079688836248771,security:0.0030226034851439975}
{2010:0.018219774876721873,1:0.015232433758175038,irin:0.013378515106804446,disasters:0.0106306284979471,les:0.009772445687712282,2011:0.0093793001972529,de:0.009306196328940893,report:0.009108488091141474,disaster:0.008995362333481848,toggle:0.008149205881797565,text:0.007945780674638149,information:0.00740582353098801,nations:0.0072547208507998074,more:0.007045033561713408,others:0.007009206966231997,climate:0.006760352511596122,des:0.006439490874048363,sur:0.006366446987942307,integrated:0.0062995325291706,reliefweb:0.0062026288122703195,regional:0.006185700112853291,catastrophes:0.006123997300872935,en:0.005828163005488603,article:0.005823114110811281,2:0.005743965823742776,conditions:0.005525761744466685,http:0.005428095683359572,www.irinnews.org:0.005232642700867434,d'irin:0.005182659098830348,3:0.005136246312559041,news:0.005054097869856498,un:0.005016738887413617,et:0.004783568861207116,natural:0.00455644714157799,change:0.004495313556816825,floods:0.004417131056802128,chile:0.004368081261802599,year:0.00420597032042262,networks:0.004126758432381364,la:0.003978403692526596,said:0.003904787142280427,asia:0.0039019232956797123,use:0.0038668922269817162,download:0.003666594003782502,jan:0.0035273271526903376,analysis:0.0035258630315129283,united:0.003503886834807879,france:0.0033741314471387976,presse:0.0033619096581494648,7:0.0033219288236487694}
{pakistan:0.036391286937945334,2011:0.02199109505207141,1:0.020800870879269132,floods:0.01675117135653161,year:0.01622680781611059,report:0.015442937570715177,one:0.012576533402156432,toggle:0.010730007238810874,un:0.00891072573098105,million:0.008717038839822168,humanitarian:0.008562239027263474,july:0.007953730921994548,after:0.007829260572904216,text:0.007783150813598997,lives:0.007216877863737497,fund:0.006539441350003129,from:0.005925013849103219,more:0.00587914361023935,irin:0.005662773498926999,monsoon:0.00517691601107039,2:0.004911737675145663,children's:0.00488673272735099,children:0.004742772378363077,unicef:0.00469456105610476,new:0.004531293960709574,fata:0.004346963903895515,rebuild:0.00428340199545331,displaced:0.003922755179531639,women:0.003869572850266403,families:0.00385901144895987,has:0.00381815685563438,reliefweb:0.003677579772247171,people:0.0035076195083453042,devastating:0.003441720204817174,agencies:0.0034075418059507727,3:0.00335832533885379,its:0.0032973446164280638,conditions:0.0031962181792920875,aid:0.003192379182172333,download:0.0031004000602665414,areas:0.0030257462893502987,kb:0.0029985718818044066,flood:0.002987733769330985,food:0.002985926014202251,29:0.002964657598034238,displacement:0.0027736729105006957,information:0.0027524561470785294,affected:0.0027470912022938827,still:0.002709497682235683,than:0.002641738662610323}
{pakistan:0.03995692799223348,floods:0.018073714312,2010:0.015050922259833323,children:0.014705181966908523,report:0.013524001166674638,people:0.011609517945339704,flood:0.01003046541030988,affected:0.00968276883076493,international:0.009017748171197819,text:0.008663393548108767,have:0.007984545773975893,medical:0.007533417248411813,toggle:0.0074342404699860865,water:0.007180487309495957,has:0.007034389139433103,health:0.00645403590306883,million:0.0063561949621779345,flooding:0.006295334530783075,areas:0.005938973484422252,relief:0.005897934073920865,oxfam:0.005873748900575907,from:0.005871972597186069,save:0.005831416870392305,sindh:0.005453224675748188,worst:0.004809180605050176,corps:0.004784883841599549,province:0.004505150401172369,services:0.0044264336114376085,than:0.004357631320538062,many:0.0043442748897038275,1:0.004262401048992016,2011:0.004247624396258412,needs:0.004133580525081033,months:0.00412207661407262,pakistan's:0.004071011415775562,one:0.004069040547591366,been:0.004054532008329215,after:0.004032804790849224,emergency:0.003949038314200931,care:0.003860829984075334,country:0.0037102319520181683,punjab:0.003594801654034191,hit:0.003549504283314413,rains:0.0035016449590122116,aug:0.0034846653700889296,communities:0.003471728140378876,act:0.0034480262857644233,homes:0.003444418658024941,thousands:0.0033949077639412353,over:0.003295610723384335}
{report:0.03511856777402036,reports:0.0321890615312702,114:0.02419398071387511,pakistan:0.02341140699924646,verified:0.02173531257067175,flood:0.021390566546605528,alerts:0.021037881402045093,about:0.020243250237851153,русский:0.01735135955206265,pages:0.016953389175959666,العربية:0.016640130531052417,reporting:0.016594864228945242,submit:0.015466576940745505,home:0.015365127469303283,incident:0.014996778967047184,your:0.014729072420521499,location:0.014561047866741896,castellano:0.013658650925328728,язык:0.012945783912387208,español:0.012569071808916463,how:0.012523426633618552,cn:0.012465891021590528,1:0.012236625304479934,3441:0.010874532765166556,total:0.01063627046481618,get:0.010541757668469487,blog:0.010518951600370995,0.08:0.010402149745572131,showing:0.010049488217681049,contact:0.009943796749182244,page:0.009171265534213964,1150:0.009115094354164424,sms:0.009043083885554953,2010:0.008927304342065208,kg:0.008767324919336003,português:0.008732676379593424,语:0.008719120080961304,fr:0.008657186645721354,per:0.008583173379144406,observations:0.008514435102951226,文:0.008373841772168938,漢:0.008351378027517285,65.48:0.00834105555026973,powered:0.008313137621644822,help:0.008230948960069874,rights:0.008135689997379864,kiswahili:0.008063844617185454,usvolunteerdonate:0.008036083714625667,汉:0.007801735835934474,eg:0.007794480463265864}
{2010:0.033237934727391456,nbsp:0.032979028032559234,need:0.025338316336314132,flood:0.02446412555866981,food:0.02106690013441558,08:0.016969372409096243,uc:0.013102479311461487,09:0.01084098473083717,fl:0.010682958948692112,yes:0.010405913943945966,kot:0.010311141832863462,pakistan:0.009887374974344177,report:0.00894148508262481,dadu:0.007986016848404439,from:0.007781698885043874,31:0.007625691761126437,10:0.00725190513274137,needs:0.007184095126211859,tents:0.007162380306652585,families:0.00697395396656088,items:0.006707616377253471,affected:0.006600097784127846,clothing:0.006534672336511124,addu:0.006420146293068484,road:0.006144843981760956,non:0.0059837864616507355,water:0.005898454493110401,district:0.005328229101415577,were:0.005322441066241842,reports:0.004877866765369385,sukkur:0.0045653871401538796,12:0.004500099803133133,medicine:0.0043188547444137845,camp:0.004150951923048041,sindh:0.00410484766474457,about:0.003976954045239388,abad:0.0038857486671528435,people:0.003778937688937986,incident:0.003694036861144174,114:0.003601451006592909,19:0.0035339862234132907,village:0.0035176036201386685,all:0.0035108859691971575,18:0.0033400990415746383,medicines:0.0033115483260233642,shah:0.0033013956346636367,4:0.003283395232954029,mirpur:0.0032795607366110976,risk:0.0032755717374272904,we:0.003231493679826872}
{de:0.0887851864637968,la:0.03170388471505001,en:0.026423838204019306,el:0.025084660295181617,y:0.0216266130008926,para:0.014010131812930733,las:0.01289610860355917,por:0.012835026997709609,los:0.012275848190594213,que:0.010757596991287999,del:0.010355376120702519,2010:0.009376081173046013,cáritas:0.009318031845410087,2011:0.008259316238593264,se:0.008215003105999388,un:0.007000075075540816,caritas:0.006761351806802643,pakistán:0.0066003517817991965,española:0.0062290131312122505,ayuda:0.005767022244769773,internacional:0.005687173491585143,desarrollo:0.005562043478053462,emergencia:0.005416737320355835,con:0.0048911271198954585,cooperación:0.004863503239492456,text:0.004548844344731171,más:0.00438475692603802,equipo:0.004362764735637289,inundaciones:0.004293683307174877,ha:0.004216331022029005,personas:0.003910343251957184,aecid:0.0038358666974037644,agencia:0.0037237156823724834,toggle:0.003676760472595998,al:0.003578416116949035,américa:0.0034735573280771028,este:0.003183416398919054,millones:0.0030204242947820766,meses:0.0030176299992697446,agosto:0.0029158002412626553,una:0.002870259297770274,su:0.0028340820810692155,septiembre:0.002800427537623067,euros:0.0027792826905293135,report:0.0027166095045860197,latina:0.0026784628357571444,dos:0.002600594432388265,han:0.002600101548056827,proyectos:0.002567004726605352,educación:0.002396718289800312}
{news:0.012053287301592308,your:0.007747789131665131,you:0.007228525229925679,more:0.0063560611876070094,our:0.005722488394078675,new:0.005521106566217867,video:0.005155672959502569,like:0.005095307168033222,business:0.005032775901020123,world:0.00493204535702527,2011:0.004774872133261582,us:0.004554850540375269,about:0.004447604032997799,all:0.004246218506213969,travel:0.004200544968681638,home:0.004073619837920566,from:0.0038473131727918496,blog:0.00324733938966034,photos:0.003142584654956384,sports:0.0030505199113977375,page:0.003006640824162003,google:0.002938213376361171,entertainment:0.0029127109548651342,green:0.0028600150039274548,online:0.0027855804504376878,technology:0.002743582848685805,music:0.002619986918944547,politics:0.0026151833433777937,life:0.0025813704379014967,site:0.0025208348962264277,day:0.002502321612837129,latest:0.0024356606302711583,technorati:0.0023772472371212674,week:0.0023771614695979677,top:0.0023458463559163224,education:0.0023233499375807393,choices:0.0023094887600806284,tv:0.002266480462540163,media:0.002236119340492056,social:0.0021920262195263807,twitter:0.0021711460368126975,search:0.0020992164191844993,students:0.0020707645153812634,what:0.0020550427593049544,jobs:0.002039191902024942,health:0.002034024033443906,huffpost:0.0020150674357797996,tech:0.0019736056157894865,u.s:0.0019642765234554617,web:0.001953514370718856}
{28:0.04782932856754274,details:0.026360272702461808,rahimabad:0.020751688007873404,total:0.01328248273718192,nasirabad:0.012833238154786496,i:0.012597065270844358,og:0.01251428508019249,tents:0.011437487411707279,capacity:0.011253827602583628,22:0.010777842371324437,khan:0.009298144140617377,food:0.008849018133997851,west:0.00883045950479534,bhatti:0.008623281470076112,kandar:0.008319497471799196,på:0.007868456640574215,08:0.007226915279417277,2:0.006989441207117568,dera:0.006827218586527267,kohistan:0.006678513436661022,300:0.00658309813740609,south:0.006577887982004121,17:0.006304710623039259,2400:0.006225292802063654,er:0.00572260282098827,saken:0.005111990995884499,med:0.0049805514693423295,victims:0.004761927356359575,mirpur:0.004748029666293383,required:0.0046140952083788735,team:0.00459609074615765,doctors:0.004576256693604826,salman:0.0045328610890516255,supply:0.004522192612215241,medical:0.0044759232314564475,service:0.004445040509740244,washed:0.004437484527154167,å:0.004436455166777761,our:0.004425903438744391,support:0.004424877557950755,proper:0.004422387980091502,away:0.004418247705910158,inaccessible:0.004398283358715602,providing:0.004397816491969591,ismail:0.004320898550072825,bathoro:0.004268374827904556,pakistan:0.004240869060281055,paramedics:0.004237178809355658,consist:0.004226592029399115,til:0.004225108878489309}
{incident:0.035347792461016866,reports:0.031720682765952295,flood:0.02867690895732434,us:0.026524885994001775,report:0.026166505088930023,get:0.023234319502792557,blog:0.023177797291800504,114:0.02154332560359497,язык:0.019793738429378788,location:0.018450261770167283,fl:0.01811958084324481,home:0.017150326977788028,your:0.016783603864115895,submit:0.016774483869139687,title:0.016478581949460117,reporting:0.015168683052200777,العربية:0.014953396880887126,copyright:0.014704950244097225,media:0.01463010540681891,русский:0.014336998834122145,write:0.014309390547218317,pages:0.013456158321470655,pt:0.013164662462559151,day:0.01303277514761997,provide:0.012466087226672777,pl:0.012428785355126565,français:0.011580374004331458,about:0.011432812472523495,ushahidi.com:0.011013416038356068,send:0.010444936130580083,polski:0.010386146676675988,ar:0.010192747883296254,feedback:0.009951317401822011,lb:0.009836911602434642,english:0.009825426990867072,中:0.009732833964740872,platform:0.009719245483135672,date:0.009636861084274428,alerts:0.009305812504955994,ru:0.009059683629754926,ke:0.009047194410324415,zhōngwén:0.008880909587224302,space:0.008743809254802306,語:0.008611995707700828,verified:0.008601124871817483,all:0.008428005616383518,reserved:0.008239461492885304,message:0.008175325102643696,eg:0.008141355092137457,汉:0.00811793590585821}
{destroyed:0.06096352747885813,uc:0.04095472013949841,which:0.032617309587831586,been:0.031922579855194096,have:0.031844020819172376,crops:0.030079741249172277,houses:0.029535708674636396,damage:0.027975852927432605,initial:0.02776123910144705,assessment:0.027679051623677047,village:0.025690712808424578,100:0.02066762378679572,still:0.020569393674024654,garhi:0.020534516467331152,2010:0.020456903268144422,08:0.020244792374693916,nbsp:0.019751167725251328,flooded:0.019632280803829096,yes:0.018413718017736266,21:0.017467649410102135,notes:0.012596185865878845,rahimabad:0.011944257100343423,dakho:0.010559869497376927,sindh:0.01051902898703861,shikarpur:0.007864802798808815,water:0.007212613500177774,bux:0.007187658386164992,has:0.006801264498069761,muhammad:0.006594995878146237,receded:0.006251163382722645,pahore:0.006165000921379274,tegho:0.00564448975453297,pir:0.0046791196388349205,coordinates:0.004534124108948145,50:0.004382449084226628,shujrah:0.004174596920003518,damaged:0.004158321665371747,35:0.0038784741018041864,40:0.0035813764638098406,shah:0.0034939849331645503,pakistan:0.0034021883977138337,khan:0.0033331719994816236,saeedabad:0.003319944010562704,reports:0.0031364624989934026,report:0.002957868771743061,12:0.002946371473869327,matiari:0.002934598266000814,25:0.0027965836118364726,bagh:0.0026677640990197065,mian:0.0026536907419524693}
{pakistan:0.029145802090501386,reuters:0.021451266045931127,flood:0.018657450879663393,alertnet:0.015530817954070191,2010:0.01338205593414473,news:0.00991991676756884,hhrd:0.009885861599256677,2011:0.009145494134353966,floods:0.009116377134699741,more:0.008790531117624099,please:0.007826093988649568,visit:0.007794958902304948,www.trust.org:0.007390385859565748,text:0.007313808554013933,food:0.006831576736478581,from:0.0068010835633201165,report:0.006780834406610797,alertnet:for:0.00657402309509692,relief:0.006115974788316742,toggle:0.005889849165281631,analysis:0.005466142240064893,august:0.005429725521445759,helping:0.005417265668315539,hand:0.005395385429068054,humanitarian:0.00507870126171995,victims:0.004937334686560489,families:0.004826246624386546,help:0.004767226666263991,said:0.004765830040422139,has:0.004764678490217429,pakistani:0.004594425058532743,31:0.0045505280216968915,camps:0.0044644754645102,jan:0.004198883155021335,oct:0.004185945476866374,khan:0.004082400525155069,hit:0.0037662714228746956,world:0.003703416751040228,plan:0.0036625235804632252,2:0.00352406462789648,1:0.003509669477875674,medical:0.003506779831558886,aid:0.003443686080961732,pakistan's:0.0033961543490269213,year:0.003369919057569768,government:0.0033353441951143844,10:0.0032843675398266403,health:0.0032076253443012793,almost:0.0031005458561930844,received:0.0029057579828317063}
{nbsp:0.038437923520229934,2010:0.03711426315453241,08:0.031069004782820955,water:0.01586393337907524,villages:0.015760505965387743,29:0.014736367592568866,flood:0.009735403899022478,needed:0.007859272372404734,food:0.0076747662226046365,canal:0.007473613261341007,yes:0.006880787635964518,area:0.006865627060038619,inundated:0.00649173378222564,people:0.006386770372121831,have:0.00618420069521407,karachi:0.005968815323972707,17:0.0056741271918260795,khairpur:0.0056706740788879505,dadu:0.005471505581631035,been:0.005384819536275332,district:0.005170019129278125,out:0.005016170034073729,gilgit:0.004965193288186262,message:0.0049101557712836735,near:0.004902079653097754,twitter:0.004896654356727999,road:0.004790520292610736,27:0.004771230320542011,reports:0.004761557707434931,from:0.004623109581123502,thatta:0.004607965321467765,contact:0.004560725869161443,report:0.004428472298911072,volunteers:0.004374120750355622,tehsil:0.004299986996755197,areas:0.0042688264824606486,jamshoro:0.0042272751899224935,village:0.004201502287417646,16:0.00416412336314468,shah:0.004163745637477976,need:0.00411566447756761,breaches:0.004071989111611535,about:0.004043722008499599,under:0.003932519877501335,nowshera:0.003929344197720943,pakistan:0.003878596411360912,submerged:0.0037157679528896886,shahdadkot:0.003713987350103887,total:0.0037044050798595565,114:0.0035744334407724052}
